Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
target		npd:field/{fldNpdidField}/reserve npdv:remainingNGL {fldRemainingNGL}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRemainingNGL" FROM "field_reserves"

mappingId	Mapping:00195:Literal:field_reserves:fldRemainingOE
target		npd:field/{fldNpdidField}/reserve npdv:remainingOilEquivalents {fldRemainingOE}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRemainingOE" FROM "field_reserves"

mappingId	Mapping:00237:Literal:field_reserves:fldRecoverableGas
target		npd:field/{fldNpdidField}/reserve npdv:recoverableGas {fldRecoverableGas}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRecoverableGas" FROM "field_reserves"

mappingId	Mapping:00250:Literal:field_reserves:fldDateOffResEstDisplay
target		npd:field/{fldNpdidField}/reserve npdv:dateResourceEstimate {fldDateOffResEstDisplay}^^xsd:dateTime .
source		SELECT "fldNpdidField", "fldDateOffResEstDisplay" FROM "field_reserves" WHERE "fldDateOffResEstDisplay" <> '9999-12-31'

mappingId	Mapping:00453:Literal:field_reserves:dateSyncNPD
target		npd:field/{fldNpdidField}/reserve npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fldNpdidField", "dateSyncNPD" FROM "field_reserves" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00501:Literal:field_reserves:fldRemainingCondensate
target		npd:field/{fldNpdidField}/reserve npdv:remainingCondensate {fldRemainingCondensate}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRemainingCondensate" FROM "field_reserves"

mappingId	Mapping:00596:Literal:field_reserves:fldRemainingGas
target		npd:field/{fldNpdidField}/reserve npdv:remainingGas {fldRemainingGas}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRemainingGas" FROM "field_reserves"

mappingId	Mapping:00598:Literal:field_reserves:fldRecoverableOE
target		npd:field/{fldNpdidField}/reserve npdv:recoverableOilEquivalents {fldRecoverableOE}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRecoverableOE" FROM "field_reserves"

mappingId	Mapping:00601:Literal:field_reserves:fldRemainingOil
target		npd:field/{fldNpdidField}/reserve npdv:remainingOil {fldRemainingOil}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRemainingOil" FROM "field_reserves"

mappingId	Mapping:00604:Literal:field_reserves:fldRecoverableOil
target		npd:field/{fldNpdidField}/reserve npdv:recoverableOil {fldRecoverableOil}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRecoverableOil" FROM "field_reserves"

mappingId	Mapping:00605:Literal:field_reserves:fldRecoverableCondensate
target		npd:field/{fldNpdidField}/reserve npdv:recoverableCondensate {fldRecoverableCondensate}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRecoverableCondensate" FROM "field_reserves"

mappingId	Mapping:00675:Literal:field_reserves:fldNpdidField
target		npd:field/{fldNpdidField}/reserve npdv:idNPD {fldNpdidField}^^xsd:integer .
source		SELECT "fldNpdidField" FROM "field_reserves"

mappingId	Mapping:00735:Literal:field_reserves:fldRecoverableNGL
target		npd:field/{fldNpdidField}/reserve npdv:recoverableNGL {fldRecoverableNGL}^^xsd:decimal .
source		SELECT "fldNpdidField", "fldRecoverableNGL" FROM "field_reserves"

mappingId	Mapping:00825:Table:npdv:FieldReserve
target		npd:field/{fldNpdidField}/reserve a npdv:FieldReserve .
source		SELECT "fldNpdidField" FROM "field_reserves"

--- field_production_yearly

mappingId	Mapping:00051:Literal:field_production_yearly:prfPrdCondensateNetMillSm3a
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedCondensate {prfPrdCondensateNetMillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdCondensateNetMillSm3" FROM "field_production_yearly"

mappingId	Mapping:00148:Literal:field_production_yearly:prfPrdProducedWaterInFieldMillSm3
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedWater {prfPrdProducedWaterInFieldMillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdProducedWaterInFieldMillSm3" FROM "field_production_yearly"

mappingId	Mapping:00174:Literal:field_production_yearly:prfPrdOilNetMillSm3
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedOil {prfPrdOilNetMillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdOilNetMillSm3" FROM "field_production_yearly"

mappingId	Mapping:00260:Literal:field_production_yearly:prfPrdGasNetBillSm3
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedGas {prfPrdGasNetBillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdGasNetBillSm3" FROM "field_production_yearly"

mappingId	Mapping:00328:Literal:field_production_yearly:prfPrdOeNetMillSm3
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedOilEquivalents {prfPrdOeNetMillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdOeNetMillSm3" FROM "field_production_yearly"

mappingId	Mapping:00341:Literal:field_production_yearly:prfYear
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:productionYear {prfYear}^^xsd:integer .
source		SELECT "prfNpdidInformationCarrier", "prfYear" FROM "field_production_yearly"

mappingId	Mapping:00447:Literal:field_production_yearly:prfPrdNGLNetMillSm3
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} npdv:producedNGL {prfPrdNGLNetMillSm3}^^xsd:decimal .
source		SELECT "prfNpdidInformationCarrier", "prfYear", "prfPrdNGLNetMillSm3" FROM "field_production_yearly"

mappingId	Mapping:00824:Table:npdv:FieldYearlyProduction
target		npd:field/{prfNpdidInformationCarrier}/production/{prfYear} a npdv:FieldYearlyProduction .
source		SELECT "prfNpdidInformationCarrier", "prfYear" FROM "field_production_yearly"

--- facility_fixed

mappingId	Mapping:00062:Literal:facility_fixed:fclEwCode
target		npd:facility/{fclNpdidFacility} npdv:codeEW {fclEwCode}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclEwCode" FROM "facility_fixed"

mappingId	Mapping:00062:Literal:facility_fixed:fclEwCode
target		npd:facility/{fclNpdidFacility} npdv:codeEW {fclEwCode}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclEwCode" FROM "facility_fixed"

mappingId	Mapping:00065:Literal:facility_fixed:fclEwMin
target		npd:facility/{fclNpdidFacility} npdv:minutesEW {fclEwMin}^^xsd:integer .
source		SELECT "fclNpdidFacility", "fclEwMin" FROM "facility_fixed"

mappingId	Mapping:00096:Literal:facility_fixed:fclKind
target		npd:facility/{fclNpdidFacility} npdv:facilityType {fclKind}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclKind" FROM "facility_fixed"

mappingId	Mapping:00163:Literal:facility_fixed:fclGeodeticDatum
target		npd:facility/{fclNpdidFacility} npdv:geodeticDatum {fclGeodeticDatum} .
source		SELECT "fclNpdidFacility", "fclGeodeticDatum" FROM "facility_fixed"

mappingId	Mapping:00176:Literal:facility_fixed:fclName
target		npd:facility/{fclNpdidFacility} npdv:name {fclName}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclName" FROM "facility_fixed"

mappingId	Mapping:00197:Literal:facility_fixed:fclPhase
target		npd:facility/{fclNpdidFacility} npdv:status {fclPhase}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclPhase" FROM "facility_fixed"

mappingId	Mapping:00225:Literal:facility_fixed:fclNsSec
target		npd:facility/{fclNpdidFacility} npdv:secondsNS {fclNsSec}^^xsd:decimal .
source		SELECT "fclNpdidFacility", "fclNsSec" FROM "facility_fixed"

mappingId	Mapping:00230:Literal:facility_fixed:fclNsMin
target		npd:facility/{fclNpdidFacility} npdv:minutesNS {fclNsMin}^^xsd:integer .
source		SELECT "fclNpdidFacility", "fclNsMin" FROM "facility_fixed"

mappingId	Mapping:00299:Literal:facility_fixed:fclEwSec
target		npd:facility/{fclNpdidFacility} npdv:secondsEW {fclEwSec}^^xsd:decimal .
source		SELECT "fclNpdidFacility", "fclEwSec" FROM "facility_fixed"

mappingId	Mapping:00301:Literal:facility_fixed:fclStartupDate
target		npd:facility/{fclNpdidFacility} npdv:dateProductionStart {fclStartupDate}^^xsd:dateTime .
source		SELECT "fclNpdidFacility", "fclStartupDate" FROM "facility_fixed" WHERE "fclStartupDate" <> '9999-12-31'

mappingId	Mapping:00342:Literal:facility_fixed:fclFunctions
target		npd:facility/{fclNpdidFacility} npdv:facilityFunction {fclFunctions} .
source		SELECT "fclNpdidFacility", "fclFunctions" FROM "facility_fixed"

mappingId	Mapping:00358:Literal:facility_fixed:fclNsDeg
target		npd:facility/{fclNpdidFacility} npdv:degreesNS {fclNsDeg}^^xsd:integer .
source		SELECT "fclNpdidFacility", "fclNsDeg" FROM "facility_fixed"

mappingId	Mapping:00372:Literal:facility_fixed:fclEwDeg
target		npd:facility/{fclNpdidFacility} npdv:degreesEW {fclEwDeg}^^xsd:integer .
source		SELECT "fclNpdidFacility", "fclEwDeg" FROM "facility_fixed"

mappingId	Mapping:00461:Literal:facility_fixed:fclNpdidFacility
target		npd:facility/{fclNpdidFacility} npdv:idNPD {fclNpdidFacility}^^xsd:integer .
source		SELECT "fclNpdidFacility" FROM "facility_fixed"

mappingId	Mapping:00509:Literal:facility_fixed:dateSyncNPD
target		npd:facility/{fclNpdidFacility} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "fclNpdidFacility", "dateSyncNPD" FROM "facility_fixed" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00571:Literal:facility_fixed:fclWaterDepth
target		npd:facility/{fclNpdidFacility} npdv:waterDepth {fclWaterDepth}^^xsd:decimal .
source		SELECT "fclNpdidFacility", "fclWaterDepth" FROM "facility_fixed"

mappingId	Mapping:00597:Literal:facility_fixed:fclDateUpdated
target		npd:facility/{fclNpdidFacility} npdv:dateUpdated {fclDateUpdated}^^xsd:dateTime .
source		SELECT "fclNpdidFacility", "fclDateUpdated" FROM "facility_fixed" WHERE "fclDateUpdated" <> '9999-12-31'

mappingId	Mapping:00695:Literal:facility_fixed:fclFactPageUrl
target		npd:facility/{fclNpdidFacility} npdv:factPageURL <{fclFactPageUrl}> .
source		SELECT "fclNpdidFacility", "fclFactPageUrl" FROM "facility_fixed"

mappingId	Mapping:00707:Literal:facility_fixed:fclNsCode
target		npd:facility/{fclNpdidFacility} npdv:codeNS {fclNsCode}^^xsd:string .
source		SELECT "fclNpdidFacility", "fclNsCode" FROM "facility_fixed"

mappingId	Mapping:00708:Literal:facility_fixed:fclFactMapUrl
target		npd:facility/{fclNpdidFacility} npdv:factMapURL <{fclFactMapUrl}> .
source		SELECT "fclNpdidFacility", "fclFactMapUrl" FROM "facility_fixed"

mappingId	Mapping:00736:Literal:facility_fixed:fclDesignLifetime
target		npd:facility/{fclNpdidFacility} npdv:designLifetime {fclDesignLifetime}^^xsd:integer .
source		SELECT "fclNpdidFacility", "fclDesignLifetime" FROM "facility_fixed"

mappingId	Mapping:00813:Table:npdv:FixedFacility
target		npd:facility/{fclNpdidFacility} a npdv:FixedFacility .
source		SELECT "fclNpdidFacility" FROM "facility_fixed"

--- wellbore_core_photo [Note> Wrong application of SE pattern: wellbore_core_photo_id is already a UNIQUE key, but the pk is `wellbore_core_photo_id`,`wlbNpdidWellbore`,`wlbCoreNumber`,`wlbCorePhotoTitle`]

mappingId	Mapping:00085:Literal:wellbore_core_photo:wlbCoreNumber
target		npd:wellbore/{wlbNpdidWellbore}/core/{wlbCoreNumber}/photo/{wellbore_core_photo_id}/{wlbCorePhotoTitle} npdv:coreNo {wlbCoreNumber}^^xsd:integer .
source		SELECT "wellbore_core_photo_id", "wlbNpdidWellbore", "wlbCoreNumber", "wlbCorePhotoTitle" FROM "wellbore_core_photo"

mappingId	Mapping:00370:Literal:wellbore_core_photo:wlbCorePhotoImgUrl
target		npd:wellbore/{wlbNpdidWellbore}/core/{wlbCoreNumber}/photo/{wellbore_core_photo_id}/{wlbCorePhotoTitle} npdv:corePhotoURL <{wlbCorePhotoImgUrl}> .
source		SELECT "wellbore_core_photo_id", "wlbNpdidWellbore", "wlbCoreNumber", "wlbCorePhotoTitle", "wlbCorePhotoImgUrl" FROM "wellbore_core_photo"

mappingId	Mapping:00512:Literal:wellbore_core_photo:wlbCorePhotoTitle
target		npd:wellbore/{wlbNpdidWellbore}/core/{wlbCoreNumber}/photo/{wellbore_core_photo_id}/{wlbCorePhotoTitle} npdv:corePhotoTitle {wlbCorePhotoTitle}^^xsd:string .
source		SELECT "wellbore_core_photo_id", "wlbNpdidWellbore", "wlbCoreNumber", "wlbCorePhotoTitle" FROM "wellbore_core_photo"

mappingId	Mapping:00607:Literal:wellbore_core_photo:wlbCorePhotoDateUpdated
target		npd:wellbore/{wlbNpdidWellbore}/core/{wlbCoreNumber}/photo/{wellbore_core_photo_id}/{wlbCorePhotoTitle} npdv:dateUpdated {wlbCorePhotoDateUpdated}^^xsd:dateTime .
source		SELECT "wellbore_core_photo_id", "wlbNpdidWellbore", "wlbCoreNumber", "wlbCorePhotoTitle", "wlbCorePhotoDateUpdated" FROM "wellbore_core_photo" WHERE "wlbCorePhotoDateUpdated" <> '9999-12-31'

mappingId	Mapping:00851:Table:npdv:WellboreCorePhoto
target		npd:wellbore/{wlbNpdidWellbore}/core/{wlbCoreNumber}/photo/{wellbore_core_photo_id}/{wlbCorePhotoTitle} a npdv:WellboreCorePhoto .
source		SELECT "wellbore_core_photo_id", "wlbNpdidWellbore", "wlbCoreNumber", "wlbCorePhotoTitle" FROM "wellbore_core_photo"

--- wellbore_npdid_overview

mappingId	Mapping:00099:Literal:wellbore_npdid_overview:wlbNpdidWellbore
target		npd:wellbore/{wlbNpdidWellbore} npdv:idNPD {wlbNpdidWellbore}^^xsd:integer .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_npdid_overview"

mappingId	Mapping:00155:Literal:wellbore_npdid_overview:wlbWellboreName
target		npd:wellbore/{wlbNpdidWellbore} npdv:name {wlbWellboreName}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbWellboreName" FROM "wellbore_npdid_overview"

mappingId	Mapping:00590:Literal:wellbore_npdid_overview:wlbWellType
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreWellType {wlbWellType} .
source		SELECT "wlbNpdidWellbore", "wlbWellType" FROM "wellbore_npdid_overview"

mappingId	Mapping:00713:Literal:wellbore_npdid_overview:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_npdid_overview" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00858:Table:npdv:Wellbore
target		npd:wellbore/{wlbNpdidWellbore} a npdv:Wellbore .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_npdid_overview"

--- licence

mappingId	Mapping:00105:Literal:licence:prlFactMapUrl
target		npd:licence/{prlNpdidLicence} npdv:factMapURL <{prlFactMapUrl}> .
source		SELECT "prlNpdidLicence", "prlFactMapUrl" FROM "licence"

mappingId	Mapping:00189:Literal:licence:prlDateGranted
target		npd:licence/{prlNpdidLicence} npdv:dateLicenceGranted {prlDateGranted}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlDateGranted" FROM "licence" WHERE "prlDateGranted" <> '9999-12-31'

mappingId	Mapping:00253:Literal:licence:prlPhaseCurrent
target		npd:licence/{prlNpdidLicence} npdv:currentStatus {prlPhaseCurrent}^^xsd:string .
source		SELECT "prlNpdidLicence", "prlPhaseCurrent" FROM "licence"

mappingId	Mapping:00317:Literal:licence:prlDateValidTo
target		npd:licence/{prlNpdidLicence} npdv:dateLicenceValidTo {prlDateValidTo}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlDateValidTo" FROM "licence" WHERE "prlDateValidTo" <> '9999-12-31'

mappingId	Mapping:00356:Literal:licence:prlOriginalArea
target		npd:licence/{prlNpdidLicence} npdv:originalAreaSize {prlOriginalArea}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "prlOriginalArea" FROM "licence"

mappingId	Mapping:00403:Literal:licence:prlDateUpdatedMax
target		npd:licence/{prlNpdidLicence} npdv:dateUpdatedMax {prlDateUpdatedMax}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlDateUpdatedMax" FROM "licence" WHERE "prlDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00488:Literal:licence:prlDateUpdated
target		npd:licence/{prlNpdidLicence} npdv:dateUpdated {prlDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "prlDateUpdated" FROM "licence" WHERE "prlDateUpdated" <> '9999-12-31'

mappingId	Mapping:00516:Literal:licence:prlLicensingActivityName
target		npd:licence/{prlNpdidLicence} npdv:licensingActivityName {prlLicensingActivityName}^^xsd:string .
source		SELECT "prlNpdidLicence", "prlLicensingActivityName" FROM "licence"

mappingId	Mapping:00611:Literal:licence:prlFactPageUrl
target		npd:licence/{prlNpdidLicence} npdv:factPageURL <{prlFactPageUrl}> .
source		SELECT "prlNpdidLicence", "prlFactPageUrl" FROM "licence"

mappingId	Mapping:00681:Literal:licence:dateSyncNPD
target		npd:licence/{prlNpdidLicence} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "dateSyncNPD" FROM "licence" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00694:Literal:licence:prlNpdidLicence
target		npd:licence/{prlNpdidLicence} npdv:idNPD {prlNpdidLicence}^^xsd:integer .
source		SELECT "prlNpdidLicence" FROM "licence"

mappingId	Mapping:00697:Literal:licence:prlName
target		npd:licence/{prlNpdidLicence} npdv:name {prlName}^^xsd:string .
source		SELECT "prlNpdidLicence", "prlName" FROM "licence"

mappingId	Mapping:00826:Table:npdv:ProductionLicence
target		npd:licence/{prlNpdidLicence} a npdv:ProductionLicence .
source		SELECT "prlNpdidLicence" FROM "licence"

mappingId	Mapping:NPD:Manual9:3
target		npd:licence/{prlNpdidLicence} npdv:currentAreaSize {prlCurrentArea}^^xsd:decimal . 
source		SELECT "prlNpdidLicence", "prlCurrentArea" FROM "licence"

--- field_production_totalt_NCS_month
mappingId	Mapping:00108:Literal:field_production_totalt_NCS_month:prfMonth
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:productionMonth {prfMonth}^^xsd:integer .
source		SELECT "prfYear", "prfMonth" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00281:Literal:field_production_totalt_NCS_month:prfYear
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:productionYear {prfYear}^^xsd:integer .
source		SELECT "prfYear", "prfMonth" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00286:Literal:field_production_totalt_NCS_month:prfPrdProducedWaterInFieldMillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedWater {prfPrdProducedWaterInFieldMillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdProducedWaterInFieldMillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00343:Literal:field_production_totalt_NCS_month:prfPrdGasNetBillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedGas {prfPrdGasNetBillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdGasNetBillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00464:Literal:field_production_totalt_NCS_month:prfPrdCondensateNetMillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedCondensate {prfPrdCondensateNetMillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdCondensateNetMillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00485:Literal:field_production_totalt_NCS_month:prfPrdNGLNetMillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedNGL {prfPrdNGLNetMillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdNGLNetMillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00579:Literal:field_production_totalt_NCS_month:prfPrdOilNetMillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedOil {prfPrdOilNetMillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdOilNetMillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00653:Literal:field_production_totalt_NCS_month:prfPrdOeNetMillSm3
target		npd:ncs/production/{prfYear}/{prfMonth} npdv:producedOilEquivalents {prfPrdOeNetMillSm3}^^xsd:decimal .
source		SELECT "prfYear", "prfMonth", "prfPrdOeNetMillSm3" FROM "field_production_totalt_NCS_month"

mappingId	Mapping:00822:Table:npdv:NCSMonthlyProduction
target		npd:ncs/production/{prfYear}/{prfMonth} a npdv:NCSMonthlyProduction .
source		SELECT "prfYear", "prfMonth" FROM "field_production_totalt_NCS_month"

--- wellbore_core, not mapped.

--- wellbore_formation_top

mappingId	Mapping:00055:Literal:wellbore_formation_top:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth", "dateSyncNPD" FROM "wellbore_formation_top" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00678:Literal:wellbore_formation_top:lsuTopDepth
target		npd:wellbore/{wlbNpdidWellbore}/stratum/{lsuNpdidLithoStrat}/depth/{lsuTopDepth}/{lsuBottomDepth} npdv:wellboreStratumTopDepth {lsuTopDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "lsuNpdidLithoStrat", "lsuTopDepth", "lsuBottomDepth" FROM "wellbore_formation_top"
